state,year,beauty_rev,beauty_est,beauty_ent,beauty_emp,beauty_wag,wellness_rev,wellness_est,wellness_ent,wellness_emp,wellness_wag
ID,2013,170.80626237797,3627,3456,4554,51.03366478641,111.64583383246,459,459,3367,33.35776840308
ID,2014,172.08156613473,3694,3571,4515,52.86336789694,110.50127729748,452,452,3027,30.15941528786
ID,2015,186.5886910689,3741,3602,4984,62.39100728944,116.85451746096,464,464,3143,32.35427715451
ID,2016,184.12865878637,3483,3348,4616,59.15977061158,127.38583235283,470,470,3385,34.44498074448
ID,2017,211.40411698787,3864,3658,5045,65.44003661874,132.70747545042,517,517,3300,33.08116947752
ID,2018,236.67874864671,4183,3998,5660,72.53438047855,145.23485043819,564,564,3786,36.68344721907
ID,2019,261.71303284775,4477,4343,5993,79.36806306924,150.74310936819,554,554,4126,41.67527875426
ID,2020,215.62407262957,4719,4569,6242,68.43640592322,105.76715776184,488,488,4003,30.40623319571
ID,2021,299.77050007648,5071,5009,7042,93.62693637462,138.32811209237,534,534,3326,37.7440179359
ID,2022,344.35511427895,5388,5388,6916,93.54858525447,167.7545049234,547,547,3525,39.44287716784
ID,2023,357.98148023812,5564,5564,7215,97.23524823968,161.66178701954,544,544,3456,38.4283705702
ID,2024,366.23041533919,5719,5719,7449,99.17105733912,164.76417383808,551,551,3510,38.63479626323
IL,2007,2635.92126002906,32061,32061,62957,1326.38345059229,1633.55582710059,3747,3734,27702,548.10088398561
IL,2008,2678.91003104516,34548,34548,66115,1386.677333175,1654.4988579256,3741,3631,29982,589.78854772132
IL,2009,2580.7994658939,37335,37335,68005,1400.81752769945,1716.18747055288,3666,3545,30096,576.14243793281
IL,2010,2726.98470227229,41679,41546,72121,1394.05767404099,1718.00770243474,3619,3499,29750,582.39726478141
IL,2011,2736.10177121552,44099,44099,74412,1431.52956072073,1752.46141315818,3733,3601,30258,596.3609378336
IL,2012,2801.79097219855,44556,44429,74383,1427.77689640778,1765.2506912502,4033,3865,31166,607.58925629348
IL,2013,2930.44755247339,46237,46021,73960,1336.73584805787,1758.44675141215,4007,3863,32076,631.47438893817
IL,2014,2950.87735371093,47380,47146,75305,1401.92414328488,1859.4916632918,4063,3926,34170,666.89952271564
IL,2015,3019.3256368372,47296,47296,73613,1445.15037255477,1969.17361410812,4185,4085,35212,700.40736297635
IL,2016,3132.71704161992,47459,46954,71995,1480.30647636064,2102.76885948149,4164,4031,36684,737.74957786678
IL,2017,3170.51106320833,47697,47470,72135,1476.34952169217,2208.45629117586,4416,4241,38624,752.82691801147
IL,2018,3367.49206533562,48750,48687,72872,1500.58269782205,2200.13443129029,4593,4395,39940,766.07395060088
IL,2019,3428.71301722252,48763,48763,72885,1557.56281223437,2200.98848541541,4449,4230,40767,818.63967553166
IL,2020,2521.59108163559,48139,48139,66969,1156.73470572949,1512.17309574677,3908,3687,40847,602.21986774792
IL,2021,3204.01374074085,49322,49322,64486,1405.59054442062,1819.71253272551,4133,3792,28003,641.98287829466
IL,2022,3541.64731827048,50175,50175,66831,1462.62632618864,2015.42553165003,4017,3817,31909,711.87378628612
IL,2023,3561.19568394026,50864,50864,66705,1457.23295113764,1905.19883315853,3916,3723,30893,685.9390382063
IL,2024,3523.92123908837,51340,51340,65904,1436.85414526734,1904.74167483417,3892,3691,30987,688.1882801592
IN,2007,913.68715930676,14984,13963,26079,436.6057139596,391.62537710674,1800,1800,10986,142.63364175037
IN,2008,917.26356861503,15159,14257,23980,396.98226587708,440.51289518168,1786,1786,10961,140.5409047611
IN,2009,887.04328219218,16047,14966,25101,405.80524204801,462.07216330814,1828,1828,11020,136.72232165605
IN,2010,918.70556345565,17038,15979,27607,417.69755549462,462.47844551014,1751,1751,11108,140.56294327348
IN,2011,899.82070462959,17514,16352,27929,419.23428030316,459.87910527727,1759,1759,10750,136.51309621369
IN,2012,889.28834231556,17522,16238,26693,399.73660402796,452.59903685588,1777,1777,10975,137.84483554053
IN,2013,930.51447424226,17549,16179,27233,380.56029353778,466.62108333439,1808,1808,11755,147.74891098757
IN,2014,913.86981443773,17448,16079,26875,398.07015411026,489.74875530157,1782,1782,11986,153.69189207418
IN,2015,921.64551534035,17299,15931,25368,396.69567766524,509.84868374583,1796,1796,11937,156.17895902394
IN,2016,937.59303798174,16776,15370,24733,400.62813373245,531.18022897074,1789,1789,12034,157.44065875377
IN,2017,981.13823126339,16800,15556,24520,399.21643161802,628.14809243934,1854,1854,14111,180.67140060358
IN,2018,1008.16002828056,17082,15758,24753,410.8863061586,614.33505542585,1989,1989,15407,196.70825764121
IN,2019,1053.60347948982,17467,16018,25727,433.59293909379,642.498342537,1946,1946,16170,211.47086238297
IN,2020,820.47450828512,17365,16095,25158,345.68999335892,449.27639123505,1776,1749,15554,150.64902572648
IN,2021,1085.105093797,18655,17013,26653,456.95013371466,542.21459873309,1815,1778,12749,189.8401212335
IN,2022,1181.62715402719,19513,17713,27337,473.5138233297,593.25761335492,1782,1782,12886,187.87934169677
IN,2023,1180.9634971871,19630,17848,27276,471.42737647627,561.21629926784,1740,1740,12267,177.95479354426
IN,2024,1161.53503401345,19662,17946,26938,462.91380982384,561.48667901868,1732,1732,12099,174.89324075774
KS,2007,454.87994476105,7718,7718,10876,176.97870541731,194.25978345459,821,821,5222,69.27602575947
KS,2008,463.13549132107,8111,8111,11202,177.63691302712,256.20331270018,803,800,6027,77.81988607378
KS,2009,450.52157723948,8623,8623,11848,184.4423279806,267.17793532768,796,796,5976,75.05748298258
KS,2010,461.66996103063,9120,9120,12764,182.81232765187,240.73362915944,697,697,5353,67.41679801924
KS,2011,463.55133687565,9607,9607,13131,188.03102452879,235.07876216829,666,666,5187,66.0583962721
KS,2012,453.45822835643,9514,9514,12580,180.43042528569,253.56255081148,708,708,5471,69.19820091673
KS,2013,477.77274162969,9572,9572,12238,164.25300971658,246.56036898896,715,715,5741,72.8612698522
KS,2014,488.36385665553,9846,9846,12618,175.85053067256,269.91672378379,792,760,5889,74.70275316528
KS,2015,505.03443691028,9608,9608,12937,191.5567331516,279.04690780241,779,768,5941,77.38008451238
KS,2016,513.47252079138,9208,9207,12925,196.33561265321,303.20545059879,812,794,6236,80.43991765784
KS,2017,529.02533663137,9343,9130,12674,195.53655873503,339.2589766001,846,806,7622,97.2234398878
KS,2018,550.40885688452,9454,9217,13264,205.5749907813,324.50099100301,840,787,7614,95.42410811517
KS,2019,570.55151886261,9324,9133,13880,220.86482096166,324.39123762004,837,791,7360,95.54607166355
KS,2020,443.80473620263,9480,9200,13175,169.25034254131,227.6058554495,722,672,7573,72.09434478182
KS,2021,607.03396303701,9963,9831,14841,229.63162063527,279.2250292908,736,699,6152,86.9134324218
KS,2022,720.01228616136,10336,10336,15764,254.59950968924,309.41205931733,757,757,6579,94.03518975749
KS,2023,725.01530191035,10268,10268,15935,254.7162879224,294.54518182133,732,732,6388,90.10936865561
KS,2024,718.44622332921,10158,10158,15942,253.23927135415,296.54379141023003,722,722,6425,90.26320263537
KY,2007,472.29075217473,7555,6325,11573,173.69294550777,227.23200304687,1017,1017,5255,65.21009773897
KY,2008,494.06703353717,7996,6701,11847,178.92228484585,271.92027820896,1016,1016,6776,84.50587050233
KY,2009,499.81416990185,9006,7175,12744,189.84705419893,270.04702927848,982,982,6435,78.43320895203
KY,2010,566.69106098017,11030,7888,14289,195.26653595981,286.89982327205,1030,1030,6551,79.82534710563
KY,2011,609.40241058108,12812,8400,15275,211.77497529368,279.05435649663,966,966,6503,81.32025466522
KY,2012,516.38091634123,9946,8376,13542,182.6779580808,244.50017637172,998,998,5722,69.02365796441
KY,2013,532.25464314877,10094,8652,14050,180.72925036576,262.38718336833,1002,1001,6220,76.73418687059
KY,2014,525.88512971912,10158,8835,13902,185.31593520027,278.11247250667,1019,1015,6225,76.5940338393
KY,2015,532.60187956781,10055,8843,13344,187.55113718359,293.95208787086,1087,1072,6137,76.94417506047
KY,2016,539.85188602245,9572,8737,13227,194.40284444369,305.34919254603,1025,1018,6465,81.8158168924
KY,2017,548.96578147895,9533,8822,13556,201.26194784448,341.27361039528,1050,1050,6956,86.5847711116
KY,2018,543.98402988053,8842,8842,12934,195.33080541361,312.43088294664,1003,1003,7516,93.08844868937
KY,2019,557.10515918904,8773,8773,13034,201.46245059529,329.27096463087,1068,1068,7684,98.26168997244
KY,2020,414.9840045676,8672,8672,12036,149.91393554731,219.78517558063,925,925,7163,67.05072578017
KY,2021,529.88648741053,8971,8971,11832,183.48016224453,265.6657496498,914,914,5694,81.75992410722
KY,2022,547.64912535984,9091,9091,12091,188.95287251489,319.2647214221,921,921,6250,87.64975964677
KY,2023,551.85709292639,9151,9151,12311,190.23755388334,302.69735864858,893,893,6012,83.13458172738
KY,2024,547.2561958298,9171,9171,12408,192.04161734278,303.52086903333,882,882,5993,83.18428372745
LA,2007,477.07154504733,7555,7550,9762,164.74716088646,203.78714952779,1118,1118,4413,64.17380586416
LA,2008,494.69175241233,7881,7881,10025,166.22986614076,266.11405501361,1143,1143,4954,70.69126533603
LA,2009,482.25049552396,8314,8314,10547,169.855981866,283.7332962389,1205,1205,4982,68.41912348073
LA,2010,513.08438364928,9323,9323,11359,169.94919782474,290.44771277994,1207,1207,4988,69.34283234024
LA,2011,509.74621641252,9856,9856,11658,173.71683955237,303.34593761039,1257,1257,4997,69.98180250282
LA,2012,494.42237605677,9934,9925,11376,168.66141565195,304.52964829695,1364,1364,5281,72.95287669518
LA,2013,548.36771291087,10178,10178,11881,165.88806693805,304.75590715887,1328,1328,5612,78.30484842713
LA,2014,553.61690999078,10697,10697,11245,164.27892319493,329.60426430637,1362,1362,5912,83.07109643943
LA,2015,618.28232624448,11642,11642,11939,181.9294104914,339.3680808122,1315,1315,6120,86.70282440802
LA,2016,674.00532714861,11768,11768,13364,215.07576641252,355.10887768304,1278,1278,6408,92.54826687454
LA,2017,741.07110768226,11833,11833,14334,230.14890119046,378.28798851525,1356,1328,6936,97.30523847902
LA,2018,768.33324761326,12435,12435,14569,235.17271512102,372.16197818853,1371,1343,7443,102.67475999897
LA,2019,811.20048841176,12866,12866,15435,253.7789049475,373.39038742035,1384,1368,7137,101.15993347652
LA,2020,622.13426926245,12549,12549,15089,203.14081081727,255.00542322779,1240,1185,6587,69.45280474097
LA,2021,837.61259261123,13518,13518,15815,266.17432744049,337.93846602483,1313,1260,5991,97.3018185736
LA,2022,998.95602984499,14082,14082,16846,280.8361421893,407.00920648149,1246,1246,6049,94.30901966376
LA,2023,1017.04089090383,14397,14397,17071,285.44289381773,387.84176740644,1224,1224,5927,92.41118255474
LA,2024,1018.99084944129,14656,14656,17122,285.86526365264,390.86532805372,1225,1225,6016,93.8677488395
MA,2007,1885.37666328701,25207,25207,40607,998.43325042052,1268.16609436893,3017,3017,22758,523.51729417507
MA,2008,1921.79613252921,26687,26687,43789,1067.52267831419,1293.05643367446,2992,2992,24631,561.05664590286
MA,2009,1881.10611679567,29063,29063,45173,1052.85507293613,1321.14397430432,2998,2946,24724,533.5304907887
MA,2010,1998.73521882149,32514,32514,48550,1062.19553718316,1335.80957870115,3071,2910,24440,539.49295922928
MA,2011,2067.1699685435,35111,35111,52589,1150.16562482462,1363.07486128522,3099,2916,24857,554.86670033293
MA,2012,2199.18929697549,35511,35511,53759,1170.15063789987,1386.55154231824,3203,3060,25603,563.88637608059
MA,2013,2311.33163431373,37201,37201,56150,1156.11383426619,1374.56329556704,3230,3068,26350,588.73450490889
MA,2014,2339.49863686587,37859,37859,57945,1232.4228045559,1504.32856048885,3340,3194,28070,623.55959753127
MA,2015,2440.44114078839,38207,38207,59415,1335.33136324544,1587.32588073829,3474,3269,28927,656.22093557584
MA,2016,2551.16028443064,38093,38093,59832,1395.21071972211,1695.83456736088,3443,3304,30135,684.75840395803
MA,2017,2582.69939724699,37886,37886,59982,1400.63499766359,1755.61559690333,3529,3406,31730,702.95555749124
MA,2018,2741.81568642474,39276,39276,59543,1399.58146701253,1765.65034342782,3531,3486,32812,715.66442534809
MA,2019,2821.1511112283,39588,39588,60246,1460.62311364911,1831.51923526944,3591,3560,33490,760.09086443596
MA,2020,2084.85895751446,38780,38780,58687,1143.05759756105,1254.98283616489,3196,3164,33555,555.76315777669
MA,2021,2667.34352912583,39950,39950,56481,1394.15028587808,1492.02756630717,3091,3091,23004,594.99158428459
MA,2022,2931.73512443272,41064,41064,61663,1553.64974984921,1720.7969915019,3064,3064,26214,670.73200663235
MA,2023,2970.36310229688,41579,41579,62670,1582.15252035028,1639.95628826041,2989,2989,25379,648.75364419696
MA,2024,2961.65304955041,41918,41918,63046,1589.19315417539,1653.14758070762,2975,2975,25457,651.16730464454
MD,2007,1644.01575593179,17284,17284,38047,814.80215190584,886.22410742329,2102,2053,16660,295.0145700783
MD,2008,1607.24460443813,18232,18232,38756,819.39256646389,811.86321577862,1959,1935,16294,284.49012411816
MD,2009,1533.03296363992,19448,19448,39016,813.65175907864,820.25858935617,1924,1906,15842,270.34427432352
MD,2010,1610.4568807817,21351,21351,41478,804.12132703125,833.59971443836,1938,1893,15562,269.03720664287
MD,2011,1599.88669637559,22192,22192,42516,830.95406463537,841.02995368895,1903,1852,15951,281.2135038413
MD,2012,1728.14905142908,22448,22448,43507,845.43283053169,819.15368959404,1905,1830,15297,265.81508805608
MD,2013,1782.54362454747,23624,23624,45106,825.08710422611,825.34275693389,1958,1846,16380,287.34175185112
MD,2014,1784.57356542088,23972,23972,45724,868.65796754732,872.35922023729,2055,1952,16242,284.82504616794
MD,2015,1827.05323493166,24013,24013,45550,911.57227171986,918.47708069102,2014,1873,17580,313.86109129428
MD,2016,1853.79873914593,23217,23217,44206,903.80301739945,983.47756403563,2047,1910,18259,321.49840483237
MD,2017,1826.54081452718,22973,22973,44251,912.87880501654,1002.69595681922,2065,1923,19282,333.54287801914
MD,2018,1932.09314286502,23169,23169,43228,899.47796479682,1010.1868929316,2037,1895,20291,346.26344954353
MD,2019,1948.15219315976,22955,22955,43137,933.08600697918,1035.64483655693,2076,1945,20148,360.56803500845
MD,2020,1434.4293930825,23152,23152,40057,694.49672269873,680.17756277884,1761,1618,20328,264.88085000637
MD,2021,1851.28195945617,23693,23693,38480,836.37844941718,794.24377617999,1787,1663,13664,275.03111062118
MD,2022,1932.27100456288,24119,22799,39425,867.78334898232,877.79370197436,1733,1727,15141,299.11578140447
MD,2023,1933.52445124401,24195,22845,39651,869.56550740481,829.65573440587,1674,1674,14592,286.3867511673
MD,2024,1904.01834296008,24168,22840,39471,859.88284985095,829.32661734269,1647,1647,14569,284.65054191686
ME,2007,173.58691985258,3315,3315,4077,70.99198672235,83.4786827402,522,522,2202,28.74868373824
ME,2008,190.59070268837,3486,3486,4437,78.74411965949,110.84595468296,517,517,2525,33.55201409234
ME,2009,179.19743841309,3588,3588,4493,75.52267649719,112.30204737217,481,481,2741,34.18494308819
ME,2010,182.20184328562,3864,3864,4565,68.51525942815,108.62331294733,449,449,2619,31.78113316784
ME,2011,192.71704846346,4263,4263,5145,78.33422471591,108.08320215814,449,449,2590,32.24979799501
ME,2012,186.20017834693,3993,3993,5007,76.17142601706,96.40013222914,441,441,2499,30.81553418627
ME,2013,197.61657262364,4174,4174,4973,71.20203777836,99.29810582002,410,410,2546,31.6934005061
ME,2014,194.05553235349,4210,4210,4704,70.35828132465,109.90809217184,439,439,2658,33.26559698579
ME,2015,196.5827639403,4105,4105,4668,73.40952294263,119.46593466024,454,454,2820,35.87362004002
ME,2016,202.64970955042,4030,4030,4568,72.81780827225,125.16719437873,453,453,2895,36.02565314687
ME,2017,208.01883865534,3953,3953,4692,75.65313623306,123.51512311055,439,439,2660,32.60146329321
ME,2018,219.87988340801,3979,3979,4827,79.95612659522,125.76366308185,464,464,2991,36.83887080372
ME,2019,233.32712204431,4027,4027,5153,87.84392596076,134.80960073064,486,486,3192,40.81096865883
ME,2020,176.26431273483,3845,3845,5039,69.61397946187,99.66756555653,417,417,3533,33.25633163419
ME,2021,230.02927590231,3968,3968,5236,88.69697061424,119.77529092924,417,417,2734,38.87413445816
ME,2022,252.59266376515,4022,4022,5131,87.56552649627,168.39725164492,420,420,2762,38.34634453167
ME,2023,255.09282244354,4011,4011,5179,87.88568639684,161.30739349104,403,403,2700,37.16711607478
ME,2024,253.5219537703,3982,3982,5173,87.1948349036,163.41645095078,395,395,2733,37.45210302857
MI,2007,1586.43884332705,25584,25509,40863,656.9331435825,748.84919224471,2083,2080,17089,284.48910428934
MI,2008,1627.2447881965,26323,26323,40514,641.78461836958,764.21150781169,2055,2039,16916,277.1385706055
MI,2009,1528.24267398326,27285,27285,41282,631.86933047907,780.53878387658,2031,2004,16520,259.10388243427
MI,2010,1554.99083424433,28719,28719,43626,644.17756424401,787.246134819,2005,1978,15666,258.32946976201
MI,2011,1559.42099313379,29898,29898,45888,672.60048240036,801.95644888804,2015,1982,16045,265.67314798432
MI,2012,1515.41315127136,29954,29954,44397,645.96194147375,816.57217491419,2124,2082,15646,254.93471159516
MI,2013,1599.32238346088,29664,29639,44129,598.94663860198,808.30390324595,2135,2094,15918,259.47782895071
MI,2014,1574.77385952124,29751,29422,44084,627.88223321148,884.33777816792,2237,2193,17260,284.17322635695
MI,2015,1590.00943470984,28800,28205,43318,648.40728001996,932.58991592512,2289,2253,17599,294.3108830679
MI,2016,1609.59248369317,27702,27005,42142,646.75347584184,996.0030420322,2322,2287,18682,309.22017157539
MI,2017,1721.6242291104,27516,26734,43195,679.72124069517,1031.72795355972,2423,2358,19032,314.48072572229
MI,2018,1731.1173371899,27272,26697,43709,690.21976993051,1034.98553463591,2481,2422,19993,324.26375206344
MI,2019,1774.08757251848,26914,26547,43860,712.38384120081,1073.48000599836,2552,2491,20371,342.81461529635
MI,2020,1360.3275721533,25676,25562,43974,580.01551201576,735.63776248889,2298,2228,20446,253.82244639943
MI,2021,1662.93473536118,27147,26370,41166,687.25822664643,877.7797290849,2311,2255,14502,280.78697370827
MI,2022,1941.45606578821,28350,28350,41167,683.91692056794,1010.85324169118,2309,2218,15565,290.65389757578
MI,2023,1922.77167024803,28110,28110,40839,678.16517018234,962.84435934558,2275,2193,14986,278.90404433178
MI,2024,1873.99181709075,27753,27753,40100,663.46013781305,970.07834689809,2286,2203,14948,277.77087443605
MN,2007,1396.48608357967,19144,19144,34079,682.16545626197,693.77519269835,1863,1822,14146,243.43352027583
MN,2008,1425.11658082692,19410,19410,35628,713.94761676374,701.34481238721,1829,1739,15310,263.40857014595
MN,2009,1429.99852540499,20916,20916,37494,741.60681905386,714.64684749969,1819,1775,15369,258.60753279793
MN,2010,1421.28329805702,22631,22631,38995,714.1644994165,722.47839121969,1728,1653,15192,257.94658489573
MN,2011,1449.52785481682,24021,24021,41141,750.72552255733,739.77743881898,1821,1729,15451,264.42288079126
MN,2012,1516.99401432222,24386,24386,41216,748.61738143374,758.68293471504,1953,1854,15915,268.75094563191
MN,2013,1588.51101170182,25348,25348,42102,724.61205352069,748.80259305675,1902,1823,16380,281.08844246502
MN,2014,1591.67059496816,25615,25615,42998,772.86383732955,822.30110875824,1988,1856,17449,300.98464083081
MN,2015,1637.70934743125,25624,25624,42382,795.30887868025,870.56562598304,1978,1873,17981,312.95925354527
MN,2016,1683.59524984524,25301,25301,41506,801.34034517273,931.81686796333,1979,1863,18732,323.82053954799
MN,2017,1689.10883969428,25629,25480,40967,795.20544178872,957.56462112538,2183,2083,19724,333.75843580412
MN,2018,1816.48622541346,25618,25569,42395,841.07906383441,968.34003125044,2152,2070,20395,345.0114473404
MN,2019,1822.2342149178,25339,25339,40917,830.09559680581,1007.11194673159,2115,2041,20818,363.2760984979
MN,2020,1354.90831711533,24288,24189,40575,659.47793852274,686.85022461574,1910,1810,20858,264.89307613963
MN,2021,1764.04753177258,24862,24862,41113,849.91479304464,808.84904176418,1912,1841,14300,284.61622711428
MN,2022,1789.75755270935,24901,24273,39693,833.43311475431,925.9678301193,1889,1606,16294,319.25292671868
MN,2023,1800.75784482993,25153,24411,39498,829.87146179673,883.68408666263,1812,1557,15775,308.38245475289
MN,2024,1783.02016543867,25299,24498,38904,815.66115277709,892.01936548582,1774,1534,15824,309.35250538154
MO,2007,878.17687631811,15550,15550,22187,381.79657971337,352.58509594062,1808,1800,9640,125.59192423731
MO,2008,942.46025777426,15772,15772,22406,376.21697648445,421.03027315055,1803,1742,10444,132.59089688333
MO,2009,921.65515280954,16843,16835,24029,395.20674189959,422.43650623541,1747,1684,10460,128.88840694447
MO,2010,952.01175351336,18127,18127,25401,393.04809662034,408.02302022785,1696,1663,10355,130.82629815828
MO,2011,956.21811818471,19070,19070,26662,412.99665210693,416.74271589765,1717,1687,10519,134.57322424171
MO,2012,921.68925585706,18199,17827,25429,383.74205352211,395.24681923518,1780,1777,10816,133.63859409488
MO,2013,962.54392088466,18334,17801,25415,359.04759107189,405.91972895089,1756,1756,11127,138.03039340884
MO,2014,972.48960071196,18480,17949,26138,391.5434772737,445.57784551437,1785,1764,11794,149.31109143897
MO,2015,985.79913861081,18028,17392,25690,402.28732374014,466.23539096243,1780,1770,12183,155.82839091786
MO,2016,1012.89854700964,17789,17109,25179,411.9177292151,485.76897825541,1765,1746,12638,163.02145522727
MO,2017,1037.36777812,17738,16770,24698,404.83991618346,504.76147753101,1780,1701,13354,168.04551551722
MO,2018,1088.4731539547,17988,17068,25614,425.14806356614,467.6646831156,1700,1599,13847,172.58793644533
MO,2019,1129.19172216433,18164,17340,26099,444.14989245521,489.09931341374,1768,1667,14195,182.99337519177
MO,2020,876.39410502719,18107,17198,25480,352.53771307231,351.06456195701,1601,1475,14166,134.86945082959
MO,2021,1141.4159797266,18655,17958,26594,461.25793746464,451.50645126198,1685,1576,10031,147.51782325461
MO,2022,1289.30975865268,19073,19073,27382,480.43738497805,607.99658417904,1694,1694,11173,161.10045052116
MO,2023,1293.21481710629,18995,18995,27484,481.79964257369,577.41595151999,1645,1645,10816,155.35581869831
MO,2024,1276.50906123767,18835,18835,27304,477.95601651961,579.96080199873,1630,1630,10847,155.92599016258
MS,2007,189.87830913536,3541,3519,3947,62.26019484702,94.11901558897,565,565,2086,25.33891203492
MS,2008,210.60309195619,3755,3662,3955,60.27630726268,115.31126426091,609,609,2585,30.30231237623
MS,2009,212.30699253697,4147,4060,4311,65.13946547146,123.98670440365,618,618,2885,33.22720219563
MS,2010,220.02081981242,4314,4233,4838,68.19713888253,125.45562654426,633,633,2779,32.53239626859
MS,2011,218.32624513624,4584,4513,4987,69.76503609752,130.14986969579,642,642,2834,33.3085305429
MS,2012,210.36867298208,4496,4434,4496,60.95162554106,135.35462029696,708,708,3077,34.99898585912
MS,2013,233.30957169726,4662,4610,5047,64.60491356904,129.70114399933,672,671,3098,35.42192008931
MS,2014,217.50243722889,4522,4450,4522,59.4541497255,142.68390204528,715,715,3254,37.35089655776
MS,2015,220.56715970889,4470,4388,4470,61.1721199254,153.47509771979,731,724,3508,41.20390520804
MS,2016,231.64094658521,4417,4306,4417,65.39611285929,154.37728180731,761,761,3074,36.5119062331
MS,2017,249.66735007969,4455,4364,4626,68.57793035078,145.97862458359,731,731,2997,34.69193114562
MS,2018,256.80194621221,4354,4354,4899,72.23044106234,144.10953370136,724,724,2987,33.64176769366
MS,2019,281.00841086169,4623,4623,4935,75.12332439224,146.70892741671,687,687,3243,38.04037316355
MS,2020,274.15960640356,4883,4883,7841,97.41697751289,105.37269983794,634,634,3066,26.66270663675
